(D)/Users/macbookprodenuria/Documents/Fotos/2024 |Last Modified: Tue Mar 26 10:19:29 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/.DS_Store |Last Modified: Tue Mar 26 12:10:46 CET 2024
(D)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024 |Last Modified: Thu Feb 29 10:34:06 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/002859ad-034c-436d-bc98-82566fb81c54.JPG |Last Modified: Tue Feb 27 14:54:18 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/02001ef3-29c0-4bc0-98bd-68cd01643aa4 2.MP4 |Last Modified: Tue Feb 27 14:51:32 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/02001ef3-29c0-4bc0-98bd-68cd01643aa4.MP4 |Last Modified: Tue Feb 27 14:51:15 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/029ee288-bc24-4727-99ea-89a76caa0b28.MP4 |Last Modified: Tue Feb 27 14:52:46 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/049C9056-758C-48AE-A61C-CF0085A47DA9.JPG |Last Modified: Mon Feb 05 19:18:58 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/0521ed86-421a-4c99-8b11-f22f9d5f57e5.JPG |Last Modified: Tue Feb 27 14:56:59 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/078e7a81-8a60-410b-ad44-5ea37c67012d.JPG |Last Modified: Tue Feb 27 14:53:08 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/0899d2e5-c8ad-463b-bc4e-cd5cb65d04e0 2.MP4 |Last Modified: Tue Feb 27 14:50:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/0899d2e5-c8ad-463b-bc4e-cd5cb65d04e0.MP4 |Last Modified: Tue Feb 27 14:50:28 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/094f1d48-255c-44b3-b7c3-1a020a6adc2c.MP4 |Last Modified: Tue Feb 27 14:48:13 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/0bfeb428-0277-4725-9acb-fc624b37bce5.MP4 |Last Modified: Tue Feb 27 15:01:22 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/0d08d7e3-5a3c-462f-8def-94f876813b98.MP4 |Last Modified: Tue Feb 27 14:51:54 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/10d1d18c-76ec-46ab-b514-7dfd5f97c9ef.MP4 |Last Modified: Tue Feb 27 14:49:19 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/10d32b8f-da17-499b-a470-2aa4f0c8fe52.MP4 |Last Modified: Tue Feb 27 14:56:17 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/12b1f49c6fabfec561b7b3bb80e5c9c0.MP4 |Last Modified: Tue Feb 27 14:47:07 CET 2024
   (F)/Users/macbookprodenuria/Documents/Fotos/2024/Febrer_2024/141658ac-57e8-42c4-a62d-59b0e62556d8.MP4 |Last Modified: Tue Feb 27 14:54:18 CET 2024
